DATE	P15	P40	P60	P85
12-14	-5.588	-5.315	-5.203	-4.965	
12-15	-5.591	-5.318	-5.207	-4.957	
12-16	-5.588	-5.319	-5.211	-4.955	
12-17	-5.567	-5.299	-5.19	-4.935	
12-18	-5.562	-5.298	-5.187	-4.915	
12-19	-5.565	-5.288	-5.191	-4.896	
12-20	-5.551	-5.281	-5.173	-4.876	
12-21	-5.546	-5.27	-5.172	-4.866	
12-22	-5.549	-5.267	-5.176	-4.872	
12-23	-5.535	-5.271	-5.177	-4.877	
12-24	-5.529	-5.275	-5.181	-4.882	
12-25	-5.51	-5.28	-5.168	-4.879	
12-26	-5.499	-5.284	-5.148	-4.86	
12-27	-5.482	-5.265	-5.141	-4.841	
12-28	-5.486	-5.244	-5.139	-4.821	
12-29	-5.489	-5.239	-5.13	-4.821	
12-30	-5.493	-5.243	-5.133	-4.825	
MIN:-5.925	MAX:-4.188
01-01	-5.491	-5.252	-5.131	-4.805	
01-02	-5.494	-5.25	-5.136	-4.81	
01-03	-5.498	-5.254	-5.14	-4.815	
01-04	-5.502	-5.258	-5.127	-4.798	
01-05	-5.505	-5.262	-5.131	-4.795	
01-06	-5.509	-5.266	-5.112	-4.79	
01-07	-5.51	-5.27	-5.113	-4.796	
01-08	-5.504	-5.274	-5.117	-4.801	
01-09	-5.491	-5.279	-5.117	-4.806	
01-10	-5.479	-5.281	-5.121	-4.812	
01-11	-5.482	-5.261	-5.126	-4.815	
01-12	-5.476	-5.263	-5.115	-4.81	
01-13	-5.479	-5.257	-5.12	-4.791	
01-14	-5.483	-5.261	-5.124	-4.787	
01-15	-5.487	-5.263	-5.129	-4.771	
01-16	-5.49	-5.242	-5.133	-4.752	
01-17	-5.494	-5.243	-5.137	-4.746	
01-18	-5.487	-5.247	-5.131	-4.75	
01-19	-5.49	-5.251	-5.13	-4.751	
01-20	-5.487	-5.236	-5.132	-4.745	
01-21	-5.467	-5.227	-5.136	-4.735	
01-22	-5.47	-5.229	-5.134	-4.741	
01-23	-5.473	-5.219	-5.121	-4.746	
01-24	-5.477	-5.217	-5.123	-4.752	
01-25	-5.481	-5.221	-5.124	-4.757	
01-26	-5.484	-5.225	-5.115	-4.762	
01-27	-5.488	-5.23	-5.1	-4.761	
01-28	-5.492	-5.234	-5.1	-4.742	
01-29	-5.495	-5.238	-5.087	-4.733	
01-30	-5.499	-5.239	-5.076	-4.714	
01-31	-5.502	-5.241	-5.066	-4.695	
02-01	-5.506	-5.245	-5.069	-4.687	
02-02	-5.51	-5.249	-5.074	-4.669	
02-03	-5.499	-5.254	-5.076	-4.65	
02-04	-5.5	-5.256	-5.075	-4.64	
02-05	-5.504	-5.25	-5.08	-4.636	
02-06	-5.508	-5.233	-5.084	-4.617	
02-07	-5.496	-5.224	-5.081	-4.606	
02-08	-5.5	-5.222	-5.08	-4.603	
02-09	-5.504	-5.218	-5.084	-4.609	
02-10	-5.507	-5.201	-5.089	-4.615	
02-11	-5.511	-5.205	-5.083	-4.62	
02-12	-5.506	-5.199	-5.077	-4.626	
02-13	-5.494	-5.202	-5.069	-4.632	
02-14	-5.491	-5.196	-5.073	-4.637	
02-15	-5.489	-5.199	-5.078	-4.643	
02-16	-5.492	-5.198	-5.083	-4.649	
02-17	-5.496	-5.202	-5.087	-4.654	
02-18	-5.5	-5.198	-5.092	-4.66	
02-19	-5.502	-5.199	-5.096	-4.665	
02-20	-5.505	-5.203	-5.101	-4.671	
02-21	-5.509	-5.203	-5.106	-4.677	
02-22	-5.512	-5.185	-5.11	-4.682	
02-23	-5.501	-5.184	-5.115	-4.688	
02-24	-5.5	-5.189	-5.114	-4.693	
02-25	-5.504	-5.193	-5.119	-4.699	
02-26	-5.507	-5.197	-5.123	-4.704	
02-27	-5.511	-5.2	-5.116	-4.71	
02-28	-5.515	-5.204	-5.116	-4.715	
02-29	-5.518	-5.166	-4.895	-4.69	
03-01	-5.522	-5.206	-5.119	-4.707	
03-02	-5.515	-5.21	-5.114	-4.693	
03-03	-5.511	-5.214	-5.119	-4.689	
03-04	-5.515	-5.219	-5.123	-4.692	
03-05	-5.501	-5.216	-5.128	-4.698	
03-06	-5.504	-5.205	-5.132	-4.703	
03-07	-5.508	-5.205	-5.133	-4.709	
03-08	-5.511	-5.2	-5.132	-4.714	
03-09	-5.5	-5.203	-5.129	-4.709	
03-10	-5.502	-5.205	-5.133	-4.689	
03-11	-5.505	-5.207	-5.137	-4.67	
03-12	-5.509	-5.211	-5.131	-4.672	
03-13	-5.506	-5.216	-5.121	-4.678	
03-14	-5.507	-5.22	-5.125	-4.678	
03-15	-5.509	-5.224	-5.126	-4.675	
03-16	-5.507	-5.228	-5.131	-4.679	
03-17	-5.51	-5.231	-5.127	-4.684	
03-18	-5.514	-5.23	-5.113	-4.69	
03-19	-5.518	-5.219	-5.117	-4.695	
03-20	-5.512	-5.219	-5.114	-4.701	
03-21	-5.51	-5.214	-5.094	-4.707	
03-22	-5.489	-5.218	-5.094	-4.712	
03-23	-5.489	-5.214	-5.098	-4.702	
03-24	-5.492	-5.206	-5.093	-4.683	
03-25	-5.488	-5.203	-5.097	-4.675	
03-26	-5.488	-5.208	-5.096	-4.678	
03-27	-5.491	-5.212	-5.076	-4.674	
03-28	-5.486	-5.216	-5.069	-4.679	
03-29	-5.489	-5.218	-5.057	-4.685	
03-30	-5.476	-5.211	-5.062	-4.69	
03-31	-5.463	-5.206	-5.057	-4.696	
04-01	-5.459	-5.198	-5.051	-4.701	
04-02	-5.439	-5.191	-5.048	-4.692	
04-03	-5.435	-5.193	-5.04	-4.697	
04-04	-5.425	-5.197	-5.034	-4.703	
04-05	-5.425	-5.195	-5.031	-4.708	
04-06	-5.421	-5.199	-5.023	-4.714	
04-07	-5.407	-5.203	-5.028	-4.719	
04-08	-5.402	-5.183	-5.033	-4.717	
04-09	-5.384	-5.183	-5.032	-4.716	
04-10	-5.388	-5.182	-5.012	-4.722	
04-11	-5.392	-5.179	-4.993	-4.727	
04-12	-5.396	-5.183	-4.973	-4.733	
04-13	-5.399	-5.187	-4.972	-4.738	
04-14	-5.403	-5.191	-4.977	-4.744	
04-15	-5.407	-5.195	-4.982	-4.744	
04-16	-5.4	-5.2	-4.987	-4.747	
04-17	-5.401	-5.203	-4.992	-4.753	
04-18	-5.405	-5.207	-4.988	-4.758	
04-19	-5.408	-5.206	-4.974	-4.763	
04-20	-5.392	-5.21	-4.979	-4.769	
04-21	-5.396	-5.209	-4.983	-4.755	
04-22	-5.4	-5.205	-4.988	-4.761	
04-23	-5.404	-5.208	-4.993	-4.763	
04-24	-5.408	-5.201	-4.998	-4.767	
04-25	-5.411	-5.184	-5.003	-4.773	
04-26	-5.415	-5.185	-4.998	-4.778	
04-27	-5.419	-5.189	-4.997	-4.783	
04-28	-5.423	-5.188	-5.002	-4.789	
04-29	-5.427	-5.191	-5.001	-4.794	
04-30	-5.43	-5.195	-4.987	-4.799	
05-01	-5.434	-5.2	-4.991	-4.792	
05-02	-5.438	-5.196	-4.996	-4.786	
05-03	-5.442	-5.2	-5.001	-4.791	
05-04	-5.445	-5.191	-5.006	-4.797	
05-05	-5.434	-5.194	-5.011	-4.802	
05-06	-5.434	-5.198	-5.015	-4.807	
05-07	-5.437	-5.203	-5.018	-4.813	
05-08	-5.441	-5.207	-5.023	-4.818	
05-09	-5.445	-5.211	-5.028	-4.823	
05-10	-5.449	-5.215	-5.033	-4.828	
05-11	-5.452	-5.22	-5.021	-4.827	
05-12	-5.456	-5.224	-5.026	-4.809	
05-13	-5.448	-5.225	-5.025	-4.802	
05-14	-5.451	-5.23	-5.023	-4.808	
05-15	-5.455	-5.234	-5.028	-4.813	
05-16	-5.459	-5.238	-5.033	-4.818	
05-17	-5.463	-5.239	-5.037	-4.823	
05-18	-5.466	-5.243	-5.042	-4.828	
05-19	-5.47	-5.247	-5.029	-4.834	
05-20	-5.474	-5.251	-5.033	-4.839	
05-21	-5.477	-5.255	-5.038	-4.844	
05-22	-5.469	-5.257	-5.042	-4.849	
05-23	-5.473	-5.252	-5.047	-4.854	
05-24	-5.477	-5.257	-5.052	-4.86	
05-25	-5.48	-5.261	-5.056	-4.865	
05-26	-5.484	-5.265	-5.061	-4.87	
05-27	-5.488	-5.268	-5.066	-4.875	
05-28	-5.491	-5.27	-5.07	-4.88	
05-29	-5.482	-5.275	-5.075	-4.885	
05-30	-5.486	-5.279	-5.08	-4.89	
05-31	-5.49	-5.28	-5.082	-4.895	
06-01	-5.493	-5.284	-5.087	-4.9	
06-02	-5.497	-5.289	-5.092	-4.905	
06-03	-5.5	-5.291	-5.096	-4.91	
06-04	-5.504	-5.295	-5.101	-4.915	
06-05	-5.508	-5.299	-5.105	-4.92	
06-06	-5.511	-5.303	-5.11	-4.925	
06-07	-5.515	-5.308	-5.114	-4.93	
06-08	-5.518	-5.312	-5.119	-4.935	
06-09	-5.522	-5.311	-5.124	-4.94	
06-10	-5.52	-5.315	-5.128	-4.945	
06-11	-5.523	-5.319	-5.133	-4.95	
06-12	-5.521	-5.319	-5.137	-4.949	
06-13	-5.524	-5.301	-5.141	-4.939	
06-14	-5.528	-5.303	-5.146	-4.941	
06-15	-5.531	-5.307	-5.15	-4.934	
06-16	-5.535	-5.311	-5.155	-4.917	
06-17	-5.538	-5.313	-5.159	-4.9	
06-18	-5.542	-5.317	-5.162	-4.885	
06-19	-5.532	-5.321	-5.148	-4.89	
06-20	-5.535	-5.325	-5.141	-4.895	
06-21	-5.538	-5.329	-5.145	-4.889	
06-22	-5.542	-5.333	-5.15	-4.878	
06-23	-5.545	-5.334	-5.154	-4.861	
06-24	-5.549	-5.337	-5.159	-4.86	
06-25	-5.552	-5.341	-5.163	-4.865	
06-26	-5.556	-5.345	-5.168	-4.867	
06-27	-5.559	-5.349	-5.172	-4.872	
06-28	-5.563	-5.333	-5.169	-4.877	
06-29	-5.566	-5.337	-5.166	-4.862	
06-30	-5.57	-5.341	-5.171	-4.845	
07-01	-5.573	-5.345	-5.175	-4.828	
07-02	-5.577	-5.349	-5.18	-4.83	
07-03	-5.58	-5.353	-5.184	-4.835	
07-04	-5.583	-5.345	-5.188	-4.84	
07-05	-5.587	-5.349	-5.193	-4.845	
07-06	-5.59	-5.353	-5.197	-4.851	
07-07	-5.594	-5.355	-5.201	-4.856	
07-08	-5.597	-5.359	-5.196	-4.861	
07-09	-5.6	-5.363	-5.199	-4.866	
07-10	-5.591	-5.367	-5.203	-4.871	
07-11	-5.579	-5.371	-5.208	-4.873	
07-12	-5.582	-5.375	-5.212	-4.878	
07-13	-5.585	-5.379	-5.216	-4.883	
07-14	-5.589	-5.383	-5.221	-4.888	
07-15	-5.582	-5.386	-5.225	-4.893	
07-16	-5.585	-5.39	-5.229	-4.898	
07-17	-5.582	-5.394	-5.233	-4.903	
07-18	-5.585	-5.383	-5.238	-4.908	
07-19	-5.588	-5.387	-5.241	-4.913	
07-20	-5.579	-5.379	-5.245	-4.918	
07-21	-5.583	-5.38	-5.249	-4.923	
07-22	-5.586	-5.384	-5.253	-4.928	
07-23	-5.589	-5.388	-5.257	-4.933	
07-24	-5.593	-5.392	-5.262	-4.938	
07-25	-5.584	-5.396	-5.266	-4.943	
07-26	-5.581	-5.4	-5.27	-4.948	
07-27	-5.585	-5.401	-5.274	-4.953	
07-28	-5.588	-5.405	-5.278	-4.958	
07-29	-5.583	-5.409	-5.282	-4.963	
07-30	-5.586	-5.411	-5.287	-4.968	
07-31	-5.59	-5.415	-5.291	-4.972	
08-01	-5.593	-5.419	-5.295	-4.977	
08-02	-5.596	-5.423	-5.299	-4.982	
08-03	-5.6	-5.427	-5.303	-4.987	
08-04	-5.603	-5.425	-5.292	-4.992	
08-05	-5.606	-5.429	-5.275	-4.992	
08-06	-5.61	-5.433	-5.263	-4.997	
08-07	-5.613	-5.437	-5.267	-5.001	
08-08	-5.616	-5.44	-5.271	-5.006	
08-09	-5.618	-5.444	-5.275	-4.998	
08-10	-5.616	-5.448	-5.28	-5.002	
08-11	-5.62	-5.44	-5.284	-5.007	
08-12	-5.623	-5.432	-5.288	-5.012	
08-13	-5.622	-5.436	-5.292	-5.017	
08-14	-5.612	-5.44	-5.296	-5.021	
08-15	-5.615	-5.444	-5.3	-5.026	
08-16	-5.619	-5.447	-5.3	-5.031	
08-17	-5.622	-5.451	-5.303	-5.033	
08-18	-5.625	-5.455	-5.307	-5.016	
08-19	-5.629	-5.459	-5.3	-4.999	
08-20	-5.632	-5.462	-5.286	-4.985	
08-21	-5.635	-5.466	-5.29	-4.989	
08-22	-5.638	-5.47	-5.294	-4.994	
08-23	-5.642	-5.466	-5.298	-4.999	
08-24	-5.645	-5.467	-5.285	-5.004	
08-25	-5.648	-5.468	-5.289	-5.009	
08-26	-5.651	-5.472	-5.294	-5.013	
08-27	-5.655	-5.467	-5.298	-5.018	
08-28	-5.658	-5.471	-5.287	-5.023	
08-29	-5.656	-5.474	-5.291	-5.028	
08-30	-5.637	-5.461	-5.295	-5.032	
08-31	-5.64	-5.443	-5.299	-5.037	
09-01	-5.643	-5.431	-5.303	-5.02	
09-02	-5.646	-5.435	-5.287	-5.003	
09-03	-5.65	-5.43	-5.284	-5.008	
09-04	-5.653	-5.433	-5.288	-5.012	
09-05	-5.656	-5.432	-5.292	-5.017	
09-06	-5.659	-5.422	-5.296	-5.022	
09-07	-5.662	-5.425	-5.3	-5.027	
09-08	-5.666	-5.429	-5.304	-5.031	
09-09	-5.658	-5.433	-5.308	-5.036	
09-10	-5.645	-5.437	-5.313	-5.036	
09-11	-5.626	-5.441	-5.317	-5.037	
09-12	-5.607	-5.438	-5.321	-5.019	
09-13	-5.604	-5.428	-5.324	-5.023	
09-14	-5.608	-5.432	-5.328	-5.018	
09-15	-5.611	-5.436	-5.332	-5.023	
09-16	-5.614	-5.44	-5.336	-5.028	
09-17	-5.618	-5.438	-5.34	-5.032	
09-18	-5.621	-5.419	-5.344	-5.037	
09-19	-5.624	-5.413	-5.348	-5.033	
09-20	-5.627	-5.417	-5.352	-5.027	
09-21	-5.631	-5.421	-5.345	-5.03	
09-22	-5.634	-5.425	-5.327	-5.034	
09-23	-5.637	-5.429	-5.308	-5.039	
09-24	-5.641	-5.432	-5.306	-5.044	
09-25	-5.644	-5.436	-5.309	-5.048	
09-26	-5.647	-5.44	-5.313	-5.046	
09-27	-5.65	-5.444	-5.317	-5.028	
09-28	-5.654	-5.447	-5.31	-5.027	
09-29	-5.657	-5.439	-5.294	-5.031	
09-30	-5.66	-5.441	-5.298	-5.027	
10-01	-5.659	-5.444	-5.296	-5.032	
10-02	-5.651	-5.448	-5.298	-5.029	
10-03	-5.654	-5.452	-5.302	-5.034	
10-04	-5.654	-5.456	-5.297	-5.039	
10-05	-5.657	-5.459	-5.301	-5.043	
10-06	-5.66	-5.463	-5.3	-5.048	
10-07	-5.663	-5.467	-5.289	-5.053	
10-08	-5.667	-5.47	-5.293	-5.057	
10-09	-5.67	-5.474	-5.297	-5.058	
10-10	-5.671	-5.478	-5.301	-5.055	
10-11	-5.664	-5.481	-5.305	-5.057	
10-12	-5.644	-5.485	-5.309	-5.062	
10-13	-5.641	-5.473	-5.299	-5.054	
10-14	-5.644	-5.466	-5.279	-5.058	
10-15	-5.647	-5.47	-5.273	-5.063	
10-16	-5.651	-5.467	-5.271	-5.067	
10-17	-5.654	-5.457	-5.276	-5.072	
10-18	-5.657	-5.461	-5.28	-5.077	
10-19	-5.659	-5.453	-5.284	-5.081	
10-20	-5.661	-5.448	-5.288	-5.076	
10-21	-5.661	-5.446	-5.292	-5.057	
10-22	-5.664	-5.449	-5.296	-5.045	
10-23	-5.667	-5.453	-5.299	-5.045	
10-24	-5.665	-5.457	-5.29	-5.045	
10-25	-5.662	-5.454	-5.294	-5.037	
10-26	-5.66	-5.456	-5.285	-5.041	
10-27	-5.651	-5.446	-5.289	-5.042	
10-28	-5.654	-5.433	-5.287	-5.038	
10-29	-5.657	-5.423	-5.289	-5.043	
10-30	-5.66	-5.427	-5.293	-5.048	
10-31	-5.664	-5.431	-5.297	-5.052	
11-01	-5.667	-5.433	-5.301	-5.057	
11-02	-5.661	-5.417	-5.305	-5.045	
11-03	-5.66	-5.421	-5.29	-5.04	
11-04	-5.663	-5.425	-5.271	-5.045	
11-05	-5.645	-5.429	-5.262	-5.049	
11-06	-5.648	-5.432	-5.266	-5.054	
11-07	-5.638	-5.426	-5.257	-5.059	
11-08	-5.624	-5.42	-5.254	-5.063	
11-09	-5.627	-5.418	-5.258	-5.068	
11-10	-5.63	-5.419	-5.254	-5.073	
11-11	-5.619	-5.421	-5.255	-5.074	
11-12	-5.622	-5.404	-5.252	-5.066	
11-13	-5.626	-5.399	-5.256	-5.058	
11-14	-5.629	-5.403	-5.26	-5.063	
11-15	-5.62	-5.4	-5.264	-5.067	
11-16	-5.618	-5.398	-5.268	-5.051	
11-17	-5.622	-5.401	-5.263	-5.031	
11-18	-5.622	-5.405	-5.265	-5.012	
11-19	-5.619	-5.401	-5.266	-4.992	
11-20	-5.622	-5.405	-5.261	-4.979	
11-21	-5.626	-5.392	-5.257	-4.984	
11-22	-5.627	-5.396	-5.256	-4.989	
11-23	-5.617	-5.4	-5.26	-4.97	
11-24	-5.61	-5.403	-5.255	-4.951	
11-25	-5.598	-5.387	-5.247	-4.94	
11-26	-5.601	-5.38	-5.251	-4.944	
11-27	-5.582	-5.38	-5.248	-4.949	
11-28	-5.579	-5.375	-5.241	-4.951	
11-29	-5.583	-5.357	-5.244	-4.955	
11-30	-5.576	-5.341	-5.248	-4.952	
12-01	-5.58	-5.321	-5.252	-4.957	
12-02	-5.583	-5.318	-5.232	-4.962	
12-03	-5.584	-5.322	-5.225	-4.967	
12-04	-5.583	-5.318	-5.229	-4.966	
12-05	-5.58	-5.319	-5.233	-4.971	
12-06	-5.583	-5.314	-5.238	-4.976	
12-07	-5.586	-5.303	-5.242	-4.981	
12-08	-5.59	-5.305	-5.232	-4.986	
12-09	-5.593	-5.309	-5.217	-4.991	
12-10	-5.597	-5.313	-5.214	-4.995	
12-11	-5.599	-5.312	-5.218	-5.0	
12-12	-5.581	-5.312	-5.212	-4.994	
12-13	-5.584	-5.316	-5.198	-4.983	